# refSequence	readCount	fragmentCount	mapScoreSum	refCoveredPositions	refConsensusSum	bpTotal	depthVariance	nucHighDepthVariance	depthMax	snpSum	insertSum	deletionSum	readCountAln	fragmentCountAln
aac(6')-30-aac(6')-Ib'_1_AJ584652	195	186	356	180	180	356	0.587229	0	2	0	0	0	4	2
aac(6')-Iid_1_AJ584700	328	315	297	300	299	300	0.247843	0	1	1	0	0	2	1
aph(3')-VI_2_APPJ01000012	160	153	214	212	208	226	0.241690	14	2	4	0	0	2	1
aadA11_2_AJ567827	185	177	284	299	294	299	0.235000	0	1	5	0	0	2	1
aadA10_2_AM087405	46	33	4288	652	652	4303	44.491355	0	22	5	0	0	31	18
aadA2_1_NC_010870	377	306	20701	819	814	20979	43.184183	0	43	61	9	23	161	99
aadD_2_M19465	329	321	490	379	379	490	0.520877	0	2	0	0	0	4	2
aph(6)-Id_1_M28829	1314	1026	87415	837	837	87823	594.728085	0	146	136	0	0	657	391
aph(6)-Id_3_AB109805	38	36	1009	327	326	1045	4.153298	0	6	12	0	0	7	6
aph(3'')-Ib_3_AF321550	16	12	864	322	322	864	2.317814	0	4	0	0	0	8	4
aph(3'')-Ib_4_AF313472	30	16	3674	629	629	3677	20.759540	0	16	1	0	0	28	14
ant(2'')-Ia_6_AJ871915	293	271	4817	534	534	4835	10.253605	0	15	6	0	0	42	28
ant(2'')-Ia_17_JTTZ01000034	34	30	905	380	379	926	2.345018	0	5	7	0	0	8	4
aph(3')-VI_1_KC170992	82	79	199	114	114	199	0.407987	0	2	0	0	0	2	1
aph(3')-IIa_2_V00618	720	691	426	340	333	450	0.522369	0	2	8	0	0	3	2
aph(3')-Ia_7_X62115	486	466	1414	749	749	1414	0.705588	0	3	0	0	0	10	6
aph(2'')-Ia_2_AP009486	2849	2760	6779	1236	1235	7004	79.925621	40	62	73	0	1	97	76
aph(2'')-Ib_3_KF652098	830	817	294	274	272	300	0.280000	26	2	2	0	0	2	1
ant(6)-Ia_3_KF864551	1123	1036	22914	867	867	23031	71.226294	0	48	39	0	0	189	126
aac(2')-Ib_1_U41471	883	859	70	82	78	82	0.120008	0	1	4	0	0	1	1
aac(3)-Ia_1_X15852	193	180	2062	530	517	2209	4.792173	0	8	49	0	0	16	9
aac(3)-IIa_1_X51534	196	187	1890	728	728	1890	3.332427	0	7	0	0	0	15	8
aac(3)-IId_1_EU022314	117	113	535	378	378	535	0.739334	0	3	0	0	0	4	2
aac(3)-IIIb_1_L06160	1908	1864	239	296	277	296	0.240216	0	1	19	0	0	2	1
aac(3)-IVa_1_X01385	493	477	121	87	87	121	0.216759	34	2	0	0	0	2	1
aac(6')-Im_1_AF337947	414	399	468	203	203	474	1.377298	0	3	2	0	0	4	2
aac(6')-32_1_EF614235	214	206	1270	509	484	1375	3.633277	0	6	35	0	0	10	6
aac(6')-IIa_1_M29695	382	372	540	273	269	594	1.722990	0	4	18	0	0	5	4
aac(6')-IIc_1_NC_012555	248	242	331	333	332	334	0.247978	0	2	1	0	0	3	2
aac(6')-Ib3_1_X60321	8	6	591	419	418	594	0.645513	0	3	1	0	0	4	2
ant(3'')-Ia_1_X02340	800	686	30133	965	965	31331	207.193402	0	54	100	7	325	233	155
aadA1_3_JQ414041	41	30	3261	426	426	3270	29.670282	0	18	3	0	0	31	20
aadA1b_1_M95287	27	19	2254	540	540	2254	9.516676	0	10	0	0	0	16	9
aadA1_4_JQ480156	30	22	2502	696	695	2511	12.499010	0	12	3	0	0	20	12
aadA1_5_JX185132	46	32	4428	587	587	4437	35.933985	0	19	3	0	0	33	19
aadA2_2_JQ364967	23	15	2867	614	614	2870	17.424083	0	14	1	0	0	20	12
aadA4_1_Z50802	187	175	3287	789	786	3311	3.065336	0	8	8	0	0	26	17
aadA5_1_AF137361	690	589	27849	789	787	28122	16.805081	0	45	91	0	0	219	135
aadA6_1_AF140629	139	105	9384	846	846	9435	98.148144	0	32	15	0	1	74	47
aadA7_1_AF224733	590	525	16173	798	793	16623	27.899952	1	37	150	0	0	131	83
aadA10_1_U37105	467	413	15139	813	807	15357	47.479957	0	33	66	6	0	115	68
aadA11_1_AY144590	1311	1117	44265	846	846	44845	451.764707	28	149	188	2	1	432	298
aadA13_1_AY713504	736	607	43539	798	798	43723	42.205578	0	73	58	6	0	336	218
aadA16_1_EU675686	347	332	1815	685	673	1932	2.444344	0	5	39	0	0	16	11
aadA24_1_AM711129	120	111	2209	731	731	2221	3.339545	6	9	4	0	0	22	15
ant(6)-Ia_2_KF421157	721	683	4525	864	864	4567	4.655541	0	10	14	0	0	38	20
ant(3'')-Ii-aac(6')-IId_1_AF453998	276	239	11803	588	580	11930	118.940446	0	32	37	6	0	93	65
ant(6)-Ia_1_AF330699	217	207	834	401	401	834	1.268220	0	4	0	0	0	8	6
ant(6)-Ib_1_FN594949	918	894	1061	704	703	1064	0.807157	28	4	1	0	0	9	6
aph(3')-III_1_M26832	718	648	16726	795	795	16756	21.446943	0	30	10	0	0	129	76
aph(3')-XV_1_Y18050	502	487	42	42	42	42	0.050039	42	1	0	0	0	1	1
aph(6)-Ic_1_X01702	1890	1820	581	656	631	656	0.148254	0	1	25	0	0	5	3
rmtF_1_JQ808129	1693	1646	248	241	235	269	0.297730	28	2	7	0	0	2	1
rmtE_1_GU201947	521	513	26	32	30	32	0.037414	32	1	2	0	0	1	1
aac(6')-Ib-cr_1_DQ303918	26	25	280	211	211	280	0.478889	0	2	0	0	0	2	1
aph(3'')-Ib_2_AF024602	963	754	64915	805	804	65210	758.747265	0	119	91	1	4	472	278
aph(3'')-Ib_5_AF321551	110	78	10744	522	522	10750	309.496949	0	60	2	0	0	92	60
str_1_X92946	1584	1539	642	452	452	642	0.631955	0	2	0	0	0	6	5
aph(3')-Ib_2_AJ744860	518	500	171	174	173	174	0.167766	0	1	1	0	0	2	1
Gar_1_NG_070891	244	239	152	76	76	152	0.512220	0	2	0	0	0	2	2
blaOXA-347_1_ACWG01000053	1391	1347	2074	757	757	2074	2.547988	0	5	0	0	0	17	10
blaOXA-361_1_KF460531	185	180	144	150	148	150	0.147923	0	1	2	0	0	1	1
blaOXA-373_1_HG931732	119	114	1830	668	659	1944	2.750581	0	5	38	0	0	14	11
blaOXA-392_1_AB901044	295	284	878	561	559	884	0.952611	0	3	2	0	0	7	4
blaOXA-443_1_LC030178	1776	1726	135	150	145	150	0.148341	0	1	5	0	0	1	1
blaOXA-427_1_KX827604	1039	1000	72	45	42	90	0.213599	45	2	6	0	0	2	1
blaSGM-7_1_NG050614	1436	1396	661	573	566	718	0.491836	0	2	19	0	0	5	4
blaTER-2_1_FJ263090	1572	1526	300	221	221	300	0.412558	0	2	0	0	0	2	1
blaSST-1_1_AB008455	1052	1021	398	377	373	410	0.288615	33	2	4	0	0	3	2
blaSRT-1_1_AB008454	236	225	71	71	71	71	0.058546	71	1	0	0	0	1	1
blaSGM-6_1_NG049988	3016	2933	330	259	255	351	0.417342	0	2	7	0	0	3	3
blaSCO-1_1_EF063111	451	431	2962	867	866	2971	3.015109	0	7	3	0	0	25	17
blaPLA1a_1_AY302757	803	773	774	502	481	900	1.551761	0	4	42	0	0	6	3
blaOXA-299_1_APQD01000016	523	507	261	300	287	300	0.230319	0	1	13	0	0	2	1
blaACC-3_1_AF180958	681	665	156	165	158	177	0.153227	12	2	7	0	0	2	1
blaACT-1_1_U58495	127	125	566	369	368	572	0.604275	0	2	2	0	0	4	3
blaACT-4_2_AJ311172	444	429	1390	790	789	1402	1.225841	0	4	4	0	0	11	6
blaACT-5_1_FJ237369	170	164	298	298	298	298	0.192417	0	1	0	0	0	2	1
blaACT-6_1_FJ237366	214	202	225	225	225	225	0.157788	0	1	0	0	0	2	1
blaACT-7_1_FJ237368	111	107	187	119	117	193	0.269194	74	2	2	0	0	2	1
blaACT-9_1_HQ693810	517	495	2248	974	966	2335	1.465354	0	5	29	0	0	16	8
blaACT-10_1_JN848330	138	134	432	411	406	450	0.306543	0	2	6	0	0	3	2
blaACT-12_1_JX440355	757	733	285	288	287	288	0.188153	0	1	1	0	0	2	1
blaBEL-1_1_DQ089809	407	376	7557	852	852	7599	8.032174	0	16	14	0	0	58	39
blaCMY-65_1_JF780936	54	54	68	68	68	68	0.055816	68	1	0	0	0	1	1
blaCMY-83_1_JX440351	1280	1240	609	368	364	621	1.124336	83	4	4	0	0	6	3
blaCTX-M-8_1_AF189721	197	192	147	159	155	159	0.148562	0	1	4	0	0	2	1
blaCTX-M-12_1_DQ821704	58	56	480	425	424	483	0.379781	0	2	1	0	0	4	2
blaCTX-M-62_1_EF219134	11	9	1454	516	515	1472	4.952628	0	8	6	0	0	10	8
blaCTX-M-123_1_JN790864	316	306	516	182	182	516	1.696410	0	4	0	0	0	5	4
blaFOX-2_1_Y10282	154	144	630	532	524	657	0.462425	0	2	9	0	0	5	3
blaFOX-4_1_AJ277535	230	227	138	150	146	150	0.113505	0	1	4	0	0	1	1
blaFOX-7_1_AJ703796	1237	1200	96	96	96	96	0.076570	96	1	0	0	0	1	1
